===== Resultados da Otimização =====

Produção Antecipada:
  Armazém 1: 0.0 unidades
  Armazém 2: 0.0 unidades
  Armazém 3: 0.0 unidades
  Armazém 4: 0.0 unidades
  Armazém 5: 0.0 unidades

Produção de Última Hora (por cenário):
  Armazém 1, Cenário 1: 52.34206296164968 unidades
  Armazém 1 -> Local 1, Cenário 41: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 42: 48.527609189778964 unidades
  Armazém 1 -> Local 1, Cenário 43: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 44: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 45: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 46: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 47: 5.2882566209388475 unidades
  Armazém 1 -> Local 1, Cenário 48: 7.463356422392145 unidades
  Armazém 1 -> Local 1, Cenário 49: 0.5766643833193714 unidades
  Armazém 1 -> Local 1, Cenário 50: 19.049022645280782 unidades
  Armazém 1 -> Local 1, Cenário 51: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 52: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 53: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 54: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 55: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 56: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 57: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 58: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 59: 21.10902039482929 unidades
  Armazém 1 -> Local 1, Cenário 60: 39.063561450096195 unidades
  Armazém 1 -> Local 1, Cenário 61: 13.261274273390235 unidades
  Armazém 1 -> Local 1, Cenário 62: 17.157925334460334 unidades
  Armazém 1 -> Local 1, Cenário 63: 7.85664963285806 unidades
  Armazém 1 -> Local 1, Cenário 64: 11.590114262164118 unidades
  Armazém 1 -> Local 1, Cenário 65: 6.377996218649557 unidades
  Armazém 1 -> Local 1, Cenário 66: 46.7255093440647 unidades
  Armazém 1 -> Local 1, Cenário 67: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 68: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 69: 8.441876135535882 unidades
  Armazém 1 -> Local 1, Cenário 70: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 71: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 72: 5.853481189989894 unidades
  Armazém 1 -> Local 1, Cenário 73: 23.98576830289413 unidades
  Armazém 1 -> Local 1, Cenário 74: 19.29516210137978 unidades
  Armazém 1 -> Local 1, Cenário 75: 7.104829582413075 unidades
  Armazém 1 -> Local 1, Cenário 76: 31.18286632449141 unidades
  Armazém 1 -> Local 1, Cenário 77: 9.806440665511797 unidades
  Armazém 1 -> Local 1, Cenário 78: 6.523567980876592 unidades
  Armazém 1 -> Local 1, Cenário 79: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 80: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 81: 6.861930745925569 unidades
  Armazém 1 -> Local 1, Cenário 82: 8.291991127330597 unidades
  Armazém 1 -> Local 1, Cenário 83: 6.961501598567118 unidades
  Armazém 1 -> Local 1, Cenário 84: 12.551602358354726 unidades
  Armazém 1 -> Local 1, Cenário 85: 9.445332355600113 unidades
  Armazém 1 -> Local 1, Cenário 86: 2.4704755349724166 unidades
  Armazém 1 -> Local 1, Cenário 87: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 88: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 89: 5.377688132346684 unidades
  Armazém 1 -> Local 1, Cenário 90: 33.22976889614863 unidades
  Armazém 1 -> Local 1, Cenário 91: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 92: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 93: 9.277876424084708 unidades
  Armazém 1 -> Local 1, Cenário 94: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 95: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 96: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 97: 36.23702730133605 unidades
  Armazém 1 -> Local 1, Cenário 98: 14.641906888571732 unidades
  Armazém 1 -> Local 1, Cenário 99: 0.0 unidades
  Armazém 1 -> Local 1, Cenário 100: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 1: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 2: 0.4610766504542046 unidades
  Armazém 1 -> Local 2, Cenário 3: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 4: 3.754348703290836 unidades
  Armazém 1 -> Local 2, Cenário 5: 36.354908029951375 unidades
  Armazém 1 -> Local 2, Cenário 6: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 7: 1.8426196461758688 unidades
  Armazém 1 -> Local 2, Cenário 8: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 9: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 10: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 11: 19.454465498509013 unidades
  Armazém 1 -> Local 2, Cenário 12: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 13: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 14: 10.617656521357892 unidades
  Armazém 1 -> Local 2, Cenário 15: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 16: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 17: 5.030925004921253 unidades
  Armazém 1 -> Local 2, Cenário 18: 31.363915675320793 unidades
  Armazém 1 -> Local 2, Cenário 19: 22.279945728700966 unidades
  Armazém 1 -> Local 2, Cenário 20: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 21: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 22: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 23: 17.535199775906314 unidades
  Armazém 1 -> Local 2, Cenário 24: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 25: 24.75736228787344 unidades
  Armazém 1 -> Local 2, Cenário 26: 45.734793132013294 unidades
  Armazém 1 -> Local 2, Cenário 27: 7.656149462800883 unidades
  Armazém 1 -> Local 2, Cenário 28: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 29: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 30: 14.526796238905291 unidades
  Armazém 1 -> Local 2, Cenário 31: 64.7933522683841 unidades
  Armazém 1 -> Local 2, Cenário 32: 4.6231590334595225 unidades
  Armazém 1 -> Local 2, Cenário 33: 1.5237405010764717 unidades
  Armazém 1 -> Local 2, Cenário 34: 32.24093045037844 unidades
  Armazém 1 -> Local 2, Cenário 35: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 36: 0.6788983211765505 unidades
  Armazém 1 -> Local 2, Cenário 37: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 38: 33.60981274849976 unidades
  Armazém 1 -> Local 2, Cenário 39: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 40: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 41: 1.8537353125952138 unidades
  Armazém 1 -> Local 2, Cenário 42: 30.158563010140533 unidades
  Armazém 1 -> Local 2, Cenário 43: 0.7197281210778343 unidades
  Armazém 1 -> Local 2, Cenário 44: 9.460167404170406 unidades
  Armazém 1 -> Local 2, Cenário 45: 36.74471536333619 unidades
  Armazém 1 -> Local 2, Cenário 46: 52.621791038856664 unidades
  Armazém 1 -> Local 2, Cenário 47: 4.052216468435951 unidades
  Armazém 1 -> Local 2, Cenário 48: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 49: 12.962051252219847 unidades
  Armazém 1 -> Local 2, Cenário 50: 26.576057822596617 unidades
  Armazém 1 -> Local 2, Cenário 51: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 52: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 53: 0.9461678905269607 unidades
  Armazém 1 -> Local 2, Cenário 54: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 55: 1.7992944882186022 unidades
  Armazém 1 -> Local 2, Cenário 56: 18.70385497189519 unidades
  Armazém 1 -> Local 2, Cenário 57: 5.776851715525364 unidades
  Armazém 1 -> Local 2, Cenário 58: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 59: 11.552816147404805 unidades
  Armazém 1 -> Local 2, Cenário 60: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 61: 20.854254008324876 unidades
  Armazém 1 -> Local 2, Cenário 62: 66.12269848926826 unidades
  Armazém 1 -> Local 2, Cenário 63: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 64: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 65: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 66: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 67: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 68: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 69: 19.846597780956678 unidades
  Armazém 1 -> Local 2, Cenário 70: 15.479873681917217 unidades
  Armazém 1 -> Local 2, Cenário 71: 2.988821246152403 unidades
  Armazém 1 -> Local 2, Cenário 72: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 73: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 74: 16.918603389721635 unidades
  Armazém 1 -> Local 2, Cenário 75: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 76: 21.673686341705487 unidades
  Armazém 1 -> Local 2, Cenário 77: 60.35582666784512 unidades
  Armazém 1 -> Local 2, Cenário 78: 6.126281798896161 unidades
  Armazém 1 -> Local 2, Cenário 79: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 80: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 81: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 82: 20.46973573797279 unidades
  Armazém 1 -> Local 2, Cenário 83: 2.499399560728255 unidades
  Armazém 1 -> Local 2, Cenário 84: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 85: 9.166720029849161 unidades
  Armazém 1 -> Local 2, Cenário 86: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 87: 2.816897194082401 unidades
  Armazém 1 -> Local 2, Cenário 88: 0.23236055668472988 unidades
  Armazém 1 -> Local 2, Cenário 89: 9.594113701680547 unidades
  Armazém 1 -> Local 2, Cenário 90: 13.08820614599724 unidades
  Armazém 1 -> Local 2, Cenário 91: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 92: 86.94887466060688 unidades
  Armazém 1 -> Local 2, Cenário 93: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 94: 7.906133446500462 unidades
  Armazém 1 -> Local 2, Cenário 95: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 96: 16.53367297891912 unidades
  Armazém 1 -> Local 2, Cenário 97: 42.87604114282747 unidades
  Armazém 1 -> Local 2, Cenário 98: 0.0 unidades
  Armazém 1 -> Local 2, Cenário 99: 27.90822414128975 unidades
  Armazém 1 -> Local 2, Cenário 100: 7.3467654031292735 unidades
  Armazém 1 -> Local 3, Cenário 1: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 2: 2.376810497937009 unidades
  Armazém 1 -> Local 3, Cenário 3: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 4: 12.439610306881708 unidades
  Armazém 1 -> Local 3, Cenário 5: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 6: 9.797113872946554 unidades
  Armazém 1 -> Local 3, Cenário 7: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 8: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 9: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 10: 50.26046467474743 unidades
  Armazém 1 -> Local 3, Cenário 11: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 12: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 13: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 14: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 15: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 16: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 17: 69.43219193294256 unidades
  Armazém 1 -> Local 3, Cenário 18: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 19: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 20: 131.37425451970373 unidades
  Armazém 1 -> Local 3, Cenário 21: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 22: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 23: 87.53470775654559 unidades
  Armazém 1 -> Local 3, Cenário 24: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 25: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 26: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 27: 81.06497155733582 unidades
  Armazém 1 -> Local 3, Cenário 28: 60.36779109671856 unidades
  Armazém 1 -> Local 3, Cenário 29: 44.3376207668342 unidades
  Armazém 1 -> Local 3, Cenário 30: 50.127564490724446 unidades
  Armazém 1 -> Local 3, Cenário 31: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 32: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 33: 7.491322703323085 unidades
  Armazém 1 -> Local 3, Cenário 34: 30.817206824276795 unidades
  Armazém 1 -> Local 3, Cenário 35: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 36: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 37: 4.792994572477976 unidades
  Armazém 1 -> Local 3, Cenário 38: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 39: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 40: 21.4402433326398 unidades
  Armazém 1 -> Local 3, Cenário 41: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 42: 19.615799467393003 unidades
  Armazém 1 -> Local 3, Cenário 43: 8.708616585606013 unidades
  Armazém 1 -> Local 3, Cenário 44: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 45: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 46: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 47: 7.735532675206351 unidades
  Armazém 1 -> Local 3, Cenário 48: 125.36189265099806 unidades
  Armazém 1 -> Local 3, Cenário 49: 18.25302057702276 unidades
  Armazém 1 -> Local 3, Cenário 50: 81.78192746032877 unidades
  Armazém 1 -> Local 3, Cenário 51: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 52: 12.702159250159252 unidades
  Armazém 1 -> Local 3, Cenário 53: 0.017335915637082366 unidades
  Armazém 1 -> Local 3, Cenário 54: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 55: 2.8483065967132033 unidades
  Armazém 1 -> Local 3, Cenário 56: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 57: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 58: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 59: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 60: 1.9303388225034066 unidades
  Armazém 1 -> Local 3, Cenário 61: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 62: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 63: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 64: 26.558523871016277 unidades
  Armazém 1 -> Local 3, Cenário 65: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 66: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 67: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 68: 10.76339219350795 unidades
  Armazém 1 -> Local 3, Cenário 69: 20.836097744879368 unidades
  Armazém 1 -> Local 3, Cenário 70: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 71: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 72: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 73: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 74: 6.547343512620029 unidades
  Armazém 1 -> Local 3, Cenário 75: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 76: 37.27645389371523 unidades
  Armazém 1 -> Local 3, Cenário 77: 87.92413044709743 unidades
  Armazém 1 -> Local 3, Cenário 78: 15.115511969651578 unidades
  Armazém 1 -> Local 3, Cenário 79: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 80: 14.553362637275514 unidades
  Armazém 1 -> Local 3, Cenário 81: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 82: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 83: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 84: 3.5300366595979646 unidades
  Armazém 1 -> Local 3, Cenário 85: 13.311566666920061 unidades
  Armazém 1 -> Local 3, Cenário 86: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 87: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 88: 1.2893898643163744 unidades
  Armazém 1 -> Local 3, Cenário 89: 5.672955433467147 unidades
  Armazém 1 -> Local 3, Cenário 90: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 91: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 92: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 93: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 94: 0.0 unidades
  Armazém 1 -> Local 3, Cenário 95: 26.20528005870863 unidades
  Armazém 1 -> Local 3, Cenário 96: 47.50765173608303 unidades
  Armazém 1 -> Local 3, Cenário 97: 38.12645637382391 unidades
  Armazém 1 -> Local 3, Cenário 98: 4.479278444108202 unidades
  Armazém 1 -> Local 3, Cenário 99: 3.306960031740275 unidades
  Armazém 1 -> Local 3, Cenário 100: 30.991889332106723 unidades
  Armazém 1 -> Local 4, Cenário 1: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 2: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 3: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 4: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 5: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 6: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 7: 20.02605369492567 unidades
  Armazém 1 -> Local 4, Cenário 8: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 9: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 10: 32.426645484360336 unidades
  Armazém 1 -> Local 4, Cenário 11: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 12: 3.206321178194944 unidades
  Armazém 1 -> Local 4, Cenário 13: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 14: 0.6792159334277925 unidades
  Armazém 1 -> Local 4, Cenário 15: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 16: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 17: 106.18367827695002 unidades
  Armazém 1 -> Local 4, Cenário 18: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 19: 78.26964409954147 unidades
  Armazém 1 -> Local 4, Cenário 20: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 21: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 22: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 23: 59.497873420392025 unidades
  Armazém 1 -> Local 4, Cenário 24: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 25: 50.52565513211388 unidades
  Armazém 1 -> Local 4, Cenário 26: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 27: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 28: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 29: 21.588518333768178 unidades
  Armazém 1 -> Local 4, Cenário 30: 62.231890936702726 unidades
  Armazém 1 -> Local 4, Cenário 31: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 32: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 33: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 34: 0.13369472661747928 unidades
  Armazém 1 -> Local 4, Cenário 35: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 36: 8.594540786754877 unidades
  Armazém 1 -> Local 4, Cenário 37: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 38: 36.293021113494916 unidades
  Armazém 1 -> Local 4, Cenário 39: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 40: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 41: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 42: 7.030548012542406 unidades
  Armazém 1 -> Local 4, Cenário 43: 14.638362706038098 unidades
  Armazém 1 -> Local 4, Cenário 44: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 45: 7.625623415514852 unidades
  Armazém 1 -> Local 4, Cenário 46: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 47: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 48: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 49: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 50: 45.39232842993702 unidades
  Armazém 1 -> Local 4, Cenário 51: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 52: 16.935721328997495 unidades
  Armazém 1 -> Local 4, Cenário 53: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 54: 27.397239482799296 unidades
  Armazém 1 -> Local 4, Cenário 55: 2.2557377085787818 unidades
  Armazém 1 -> Local 4, Cenário 56: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 57: 35.276665917236684 unidades
  Armazém 1 -> Local 4, Cenário 58: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 59: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 60: 19.698049558655747 unidades
  Armazém 1 -> Local 4, Cenário 61: 12.331103802522929 unidades
  Armazém 1 -> Local 4, Cenário 62: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 63: 20.033546143153245 unidades
  Armazém 1 -> Local 4, Cenário 64: 0.9068791360994704 unidades
  Armazém 1 -> Local 4, Cenário 65: 6.044038113905246 unidades
  Armazém 1 -> Local 4, Cenário 66: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 67: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 68: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 69: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 70: 23.32832949891071 unidades
  Armazém 1 -> Local 4, Cenário 71: 14.490541749559407 unidades
  Armazém 1 -> Local 4, Cenário 72: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 73: 17.16540629386114 unidades
  Armazém 1 -> Local 4, Cenário 74: 17.312363898710593 unidades
  Armazém 1 -> Local 4, Cenário 75: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 76: 18.692011440623098 unidades
  Armazém 1 -> Local 4, Cenário 77: 5.069473562716423 unidades
  Armazém 1 -> Local 4, Cenário 78: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 79: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 80: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 81: 8.298169145412961 unidades
  Armazém 1 -> Local 4, Cenário 82: 8.399396227518007 unidades
  Armazém 1 -> Local 4, Cenário 83: 10.795133497648665 unidades
  Armazém 1 -> Local 4, Cenário 84: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 85: 5.0718335602468185 unidades
  Armazém 1 -> Local 4, Cenário 86: 4.528624632826966 unidades
  Armazém 1 -> Local 4, Cenário 87: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 88: 1.5523134522267248 unidades
  Armazém 1 -> Local 4, Cenário 89: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 90: 41.2820586166219 unidades
  Armazém 1 -> Local 4, Cenário 91: 12.579107726847456 unidades
  Armazém 1 -> Local 4, Cenário 92: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 93: 37.21922631631556 unidades
  Armazém 1 -> Local 4, Cenário 94: 6.108991578257389 unidades
  Armazém 1 -> Local 4, Cenário 95: 17.996898091241913 unidades
  Armazém 1 -> Local 4, Cenário 96: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 97: 0.0 unidades
  Armazém 1 -> Local 4, Cenário 98: 4.8867978377184205 unidades
  Armazém 1 -> Local 4, Cenário 99: 29.728539447021088 unidades
  Armazém 1 -> Local 4, Cenário 100: 0.0 unidades
  Armazém 1 -> Local 5, Cenário 1: 0.0 unidades
  Armazém 1 -> Local 5, Cenário 2: 13.371008439575913 unidades
  Armazém 1 -> Local 5, Cenário 3: 0.0 unidades
  Armazém 1 -> Local 5, Cenário 4: 13.150009742021755 unidades
  Armazém 1 -> Local 5, Cenário 5: 0.0 unidades
  Armazém 1 -> Local 5, Cenário 6: 0.0 unidades
  Armazém 1 -> Local 5, Cenário 7: 0.0 unidades
  Armazém 1 -> Local 5, Cenário 8: 0.0 unidades
